MAC,SSID,Encryption,Seen,Channel,RSSI,Latitude,Longitude,AltitudeMeters,AccuracyMeters,Type
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:36:47,6,-42,33.686332,-117.610193,391.9,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:36:47,1,-38,33.686332,-117.610193,391.9,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:36:47,6,-41,33.686332,-117.610193,391.9,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:36:47,1,-39,33.686332,-117.610193,391.9,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:36:47,6,-40,33.686332,-117.610193,391.9,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:36:58,1,-36,33.686128,-117.608334,407.9,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:36:58,6,-51,33.686128,-117.608334,407.9,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:1,1,-45,33.686094,-117.607844,411.2,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:1,6,-52,33.686094,-117.607844,411.2,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:4,1,-47,33.686034,-117.607387,411.2,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:4,6,-49,33.686034,-117.607387,411.2,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:4,1,-43,33.686034,-117.607387,414.5,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:4,6,-55,33.686034,-117.607387,414.5,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:7,1,-40,33.68588,-117.606975,414.5,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:7,6,-46,33.68588,-117.606975,414.5,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:7,1,-37,33.68588,-117.606975,414.5,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:7,6,-53,33.68588,-117.606975,414.5,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:15,1,-43,33.685351,-117.605899,429.5,124,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:15,6,-45,33.685351,-117.605899,429.5,124,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:18,1,-34,33.685147,-117.605518,433.2,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:18,6,-47,33.685147,-117.605518,433.2,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:21,1,-46,33.684944,-117.605192,435,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:21,6,-41,33.684944,-117.605192,435,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:24,1,-45,33.68472,-117.604882,435,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:24,6,-42,33.68472,-117.604882,435,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:24,1,-37,33.68472,-117.604882,435,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:24,6,-44,33.68472,-117.604882,435,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:24,1,-43,33.68472,-117.604882,435,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:24,6,-50,33.68472,-117.604882,435,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:24,1,-42,33.68472,-117.604882,435,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:24,6,-45,33.68472,-117.604882,435,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:35,1,-42,33.683608,-117.603925,441,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:35,6,-46,33.683608,-117.603925,441,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:38,1,-43,33.68329,-117.603678,441.6,146,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:38,6,-43,33.68329,-117.603678,441.6,146,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:41,1,-40,33.682938,-117.603494,441.6,146,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:41,6,-43,33.682938,-117.603494,441.6,146,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:41,1,-41,33.682938,-117.603494,442.3,305,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:41,6,-43,33.682938,-117.603494,442.3,305,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:41,1,-42,33.682938,-117.603494,442.3,305,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:41,6,-44,33.682938,-117.603494,442.3,305,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:41,1,-45,33.682938,-117.603494,442.3,305,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:41,6,-48,33.682938,-117.603494,442.3,305,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:52,1,-42,33.681645,-117.603108,446.3,181,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:52,6,-45,33.681645,-117.603108,446.3,181,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:55,1,-38,33.681338,-117.603089,443,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:55,6,-47,33.681338,-117.603089,443,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:58,1,-29,33.680998,-117.603055,437.6,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:58,6,-47,33.680998,-117.603055,437.6,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:58,1,-30,33.680998,-117.603055,437.6,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:58,6,-55,33.680998,-117.603055,437.6,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:58,1,-34,33.680998,-117.603055,437.6,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:58,6,-47,33.680998,-117.603055,437.6,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:37:58,1,-34,33.680998,-117.603055,437.6,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:37:58,6,-57,33.680998,-117.603055,437.6,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:9,1,-36,33.679671,-117.603112,422.3,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:9,6,-47,33.679671,-117.603112,422.3,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:12,1,-25,33.679248,-117.603152,418.6,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:15,1,-18,33.678824,-117.603177,416,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:15,6,-64,33.678824,-117.603177,416,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:15,1,-34,33.678824,-117.603177,416,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:15,6,-42,33.678824,-117.603177,416,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:18,1,-49,33.678383,-117.603134,416,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:18,6,-45,33.678383,-117.603134,416,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:18,1,-37,33.678383,-117.603134,416,121,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:18,6,-43,33.678383,-117.603134,416,121,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:26,1,-32,33.677123,-117.602779,402.5,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:26,6,-62,33.677123,-117.602779,402.5,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:29,1,-34,33.676661,-117.602638,399.9,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:29,6,-52,33.676661,-117.602638,399.9,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:32,1,-37,33.676257,-117.60246,397.4,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:32,6,-54,33.676257,-117.60246,397.4,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:35,1,-39,33.675899,-117.602236,397.4,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:35,6,-50,33.675899,-117.602236,397.4,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:35,1,-38,33.675899,-117.602236,397.4,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:35,6,-42,33.675899,-117.602236,397.4,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:35,1,-40,33.675899,-117.602236,397.4,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:35,6,-68,33.675899,-117.602236,397.4,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:35,1,-39,33.675899,-117.602236,397.4,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:35,6,-55,33.675899,-117.602236,397.4,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:46,1,-40,33.674599,-117.60177,384.5,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:46,6,-59,33.674599,-117.60177,384.5,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:49,1,-44,33.674244,-117.601677,380.5,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:49,6,-59,33.674244,-117.601677,380.5,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:52,1,-41,33.673916,-117.601668,380.5,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:52,6,-44,33.673916,-117.601668,380.5,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:52,1,-38,33.673916,-117.601668,378.7,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:52,6,-48,33.673916,-117.601668,378.7,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:55,1,-45,33.673584,-117.601674,378.7,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:55,6,-42,33.673584,-117.601674,378.7,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:38:55,1,-49,33.673584,-117.601674,378.7,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:38:55,6,-45,33.673584,-117.601674,378.7,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:3,1,-37,33.672586,-117.601664,368.9,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:3,6,-47,33.672586,-117.601664,368.9,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:6,1,-41,33.672215,-117.601776,367.7,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:6,6,-44,33.672215,-117.601776,367.7,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:9,1,-51,33.671837,-117.601857,366.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:9,1,-63,33.671837,-117.601857,366.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:9,6,-40,33.671837,-117.601857,366.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:12,1,-47,33.671477,-117.60196,366.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:12,6,-61,33.671477,-117.60196,366.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:12,1,-48,33.671477,-117.60196,366.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:12,6,-46,33.671477,-117.60196,366.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:20,1,-41,33.670604,-117.602358,361.9,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:20,6,-52,33.670604,-117.602358,361.9,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:23,1,-39,33.670248,-117.602402,359.8,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:23,6,-48,33.670248,-117.602402,359.8,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:26,1,-39,33.669924,-117.602325,358.8,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:26,6,-52,33.669924,-117.602325,358.8,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:29,1,-39,33.66964,-117.602099,358.8,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:29,6,-58,33.66964,-117.602099,358.8,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:29,1,-46,33.66964,-117.602099,358.8,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:29,6,-68,33.66964,-117.602099,358.8,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:29,1,-41,33.66964,-117.602099,358.8,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:29,6,-70,33.66964,-117.602099,358.8,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:29,1,-39,33.66964,-117.602099,358.8,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:29,6,-64,33.66964,-117.602099,358.8,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:40,1,-40,33.668328,-117.601712,348.7,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:40,6,-70,33.668328,-117.601712,348.7,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:43,1,-47,33.667946,-117.601658,347.2,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:43,6,-50,33.667946,-117.601658,347.2,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:46,1,-42,33.667577,-117.601598,347.2,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:46,6,-54,33.667577,-117.601598,347.2,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:46,1,-46,33.667577,-117.601598,343.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:46,6,-59,33.667577,-117.601598,343.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:49,1,-51,33.66719,-117.601498,343.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:49,6,-60,33.66719,-117.601498,343.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:49,1,-49,33.66719,-117.601498,343.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:49,6,-45,33.66719,-117.601498,343.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:39:57,1,-42,33.666109,-117.60116,334.4,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:39:57,6,-44,33.666109,-117.60116,334.4,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:0,1,-44,33.66568,-117.601027,332,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:0,6,-46,33.66568,-117.601027,332,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:3,1,-43,33.665253,-117.600848,329.5,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:3,6,-45,33.665253,-117.600848,329.5,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:6,1,-51,33.664848,-117.600724,329.5,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:6,6,-47,33.664848,-117.600724,329.5,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:6,1,-46,33.664848,-117.600724,329.5,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:6,6,-49,33.664848,-117.600724,329.5,136,WIFI
