MAC,SSID,Encryption,Seen,Channel,RSSI,Latitude,Longitude,AltitudeMeters,AccuracyMeters,Type
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:6,1,-49,33.664848,-117.600724,329.5,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:6,6,-54,33.664848,-117.600724,329.5,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:6,1,-47,33.664848,-117.600724,329.5,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:6,6,-53,33.664848,-117.600724,329.5,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:17,1,-46,33.663455,-117.600708,318.9,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:17,6,-50,33.663455,-117.600708,318.9,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:20,1,-43,33.663074,-117.600727,315.6,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:20,6,-50,33.663074,-117.600727,315.6,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:23,1,-48,33.662698,-117.600678,312.6,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:23,6,-47,33.662698,-117.600678,312.6,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:23,1,-50,33.662698,-117.600678,312.6,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:23,6,-50,33.662698,-117.600678,312.6,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:26,1,-46,33.662322,-117.600656,312.6,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:26,6,-44,33.662322,-117.600656,312.6,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:26,1,-34,33.662322,-117.600656,312.6,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:26,6,-49,33.662322,-117.600656,312.6,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:34,1,-44,33.661306,-117.600959,302,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:34,6,-57,33.661306,-117.600959,302,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:37,1,-44,33.660875,-117.600979,301.5,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:37,6,-46,33.660875,-117.600979,301.5,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:40,1,-46,33.660462,-117.600921,300.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:40,6,-40,33.660462,-117.600921,300.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:43,1,-14,33.660058,-117.600834,300.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:43,6,-42,33.660058,-117.600834,300.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:43,1,-12,33.660058,-117.600834,299.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:43,6,-50,33.660058,-117.600834,299.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:43,1,-11,33.660058,-117.600834,299.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:43,6,-44,33.660058,-117.600834,299.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:43,1,-12,33.660058,-117.600834,299.6,120,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:43,6,-43,33.660058,-117.600834,299.6,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:54,1,-14,33.658601,-117.600705,291.2,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:54,6,-48,33.658601,-117.600705,291.2,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:40:57,1,-13,33.658233,-117.600568,287.4,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:40:57,6,-51,33.658233,-117.600568,287.4,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:0,1,-20,33.657849,-117.60055,283,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:41:0,6,-49,33.657849,-117.60055,283,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:0,1,-43,33.657849,-117.60055,283,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:41:0,6,-49,33.657849,-117.60055,283,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:3,1,-47,33.657404,-117.600543,283,136,WIFI
4E:66:41:9A:81:4B,Hot Bitch Network,WPA2,2021-7-19 14:41:3,6,-44,33.657404,-117.600543,283,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:3,1,-47,33.657404,-117.600543,283,136,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:11,1,-41,33.656284,-117.600616,281.5,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:14,1,-41,33.655892,-117.600659,281.4,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:17,1,-41,33.65549,-117.600538,281.4,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:17,1,-36,33.65549,-117.600538,281.4,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:17,1,-42,33.65549,-117.600538,281.4,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:25,1,-46,33.65448,-117.600476,281.5,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:28,1,-45,33.654101,-117.600567,281.3,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:28,1,-43,33.654101,-117.600567,281.3,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:31,1,-43,33.653733,-117.600565,281.3,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:36,1,-46,33.653224,-117.600139,280.1,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:39,1,-46,33.653035,-117.599749,279.7,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:42,1,-44,33.653009,-117.599323,279.7,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:42,1,-39,33.653009,-117.599323,279.7,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:42,1,-42,33.653009,-117.599323,279.7,120,WIFI
42:37:86:1F:B0:B7,CanyonFeed,WPA2,2021-7-19 14:41:42,7,-92,33.653009,-117.599323,279.7,120,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:50,1,-42,33.653467,-117.598241,277.1,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:53,1,-42,33.65378,-117.597912,276.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:56,1,-43,33.654063,-117.597535,276.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:56,1,-41,33.654063,-117.597535,276.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:41:56,1,-43,33.654063,-117.597535,276.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:4,1,-43,33.654778,-117.59651,281.8,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:7,1,-37,33.655024,-117.596122,281.8,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:7,1,-43,33.655024,-117.596122,282.1,119,WIFI
F0:AB:54:12:38:3A,Denali wifi,WPA2,2021-7-19 14:42:7,6,-91,33.655024,-117.596122,282.1,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:7,1,-53,33.655024,-117.596122,282.1,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:15,1,-40,33.655882,-117.595335,285.3,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:18,1,-40,33.656237,-117.595027,286.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:21,1,-43,33.656587,-117.594668,286.7,119,WIFI
00:17:1A:D4:C8:26,Winegard2ghzD4C825,WPA2,2021-7-19 14:42:21,8,-86,33.656587,-117.594668,286.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:21,1,-43,33.656587,-117.594668,288,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:24,1,-41,33.656929,-117.594295,288,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:29,1,-39,33.657504,-117.593626,290.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:32,1,-45,33.657833,-117.59319,291.5,119,WIFI
AC:86:74:80:B3:F2,CAMP18,WPA,2021-7-19 14:42:32,1,-91,33.657833,-117.59319,291.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:35,1,-39,33.658143,-117.592778,291.5,119,WIFI
AC:86:74:80:B3:F2,CAMP18,WPA,2021-7-19 14:42:35,1,-91,33.658143,-117.592778,291.5,119,WIFI
AC:86:74:80:B4:A2,CAMP18,WPA,2021-7-19 14:42:35,6,-93,33.658143,-117.592778,291.5,119,WIFI
CC:D5:39:E2:41:C0,Guest_Access,NONE,2021-7-19 14:42:35,11,-93,33.658143,-117.592778,291.5,119,WIFI
CC:D5:39:E2:41:C2,Private_OCFA,WPA,2021-7-19 14:42:35,11,-93,33.658143,-117.592778,291.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:38,1,-44,33.658425,-117.592384,292.7,119,WIFI
A0:63:91:BF:AC:4C,NETGEAR66_EXT,WPA2,2021-7-19 14:42:38,4,-95,33.658425,-117.592384,292.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:41,1,-42,33.658683,-117.592005,292.7,119,WIFI
CC:D5:39:27:DF:B0,Guest_Access,NONE,2021-7-19 14:42:41,11,-94,33.658683,-117.592005,292.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:41,1,-36,33.658683,-117.592005,292.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:41,1,-35,33.658683,-117.592005,292.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:49,1,-35,33.659268,-117.591178,295.1,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:52,1,-34,33.659473,-117.590884,295.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:52,1,-35,33.659473,-117.590884,295.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:42:55,1,-40,33.659642,-117.590564,295.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:0,1,-41,33.659659,-117.589885,298.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:3,1,-40,33.659638,-117.589433,299.2,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:6,1,-40,33.659558,-117.588998,299.2,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:6,1,-32,33.659558,-117.588998,300.1,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:6,1,-35,33.659558,-117.588998,300.1,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:14,1,-36,33.659558,-117.587934,301.9,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:17,1,-39,33.659594,-117.58756,302.3,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:17,1,-34,33.659594,-117.58756,302.3,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:20,1,-34,33.659534,-117.587201,302.3,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:20,1,-37,33.659534,-117.587201,302.3,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:28,1,-36,33.659306,-117.586276,301.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:31,1,-43,33.65921,-117.585931,301.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:31,1,-45,33.65921,-117.585931,302.6,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:31,1,-44,33.65921,-117.585931,302.6,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:39,1,-48,33.658791,-117.585429,306.4,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:42,1,-45,33.658615,-117.585608,308.8,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:42,1,-44,33.658615,-117.585608,308.8,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:45,1,-44,33.65847,-117.58586,308.8,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:45,1,-43,33.65847,-117.58586,308.8,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:53,1,-46,33.657851,-117.586364,321.1,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:56,1,-36,33.657606,-117.58639,321.1,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:56,1,-43,33.657606,-117.58639,324.3,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:43:56,1,-37,33.657606,-117.58639,324.3,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:4,1,-46,33.657678,-117.585865,331.2,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:7,1,-44,33.657884,-117.5856,333.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:10,1,-41,33.658008,-117.585292,333.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:10,1,-40,33.658008,-117.585292,333.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:10,1,-35,33.658008,-117.585292,333.7,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:18,1,-33,33.657871,-117.584391,346.4,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:21,1,-37,33.657788,-117.584038,346.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:21,1,-31,33.657788,-117.584038,346.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:21,1,-32,33.657788,-117.584038,346.5,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:29,1,-45,33.658073,-117.58329,354.2,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:32,1,-42,33.658257,-117.58316,357.9,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:35,1,-47,33.658335,-117.582945,357.9,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:35,1,-41,33.658335,-117.582945,357.9,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:35,1,-38,33.658335,-117.582945,357.9,119,WIFI
A0:FF:70:47:5D:C2,SETUP-5DBE,WPA2,2021-7-19 14:44:35,1,-83,33.658335,-117.582945,357.9,119,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:43,1,-11,33.658105,-117.581983,359.2,118,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:46,1,-37,33.657944,-117.581479,358.8,118,WIFI
3C:7A:8A:F9:CD:17,billings,WPA,2021-7-19 14:44:46,6,-92,33.657944,-117.581479,358.8,118,WIFI
72:3A:CB:41:06:B8,GreenPanda2-guest,WPA2,2021-7-19 14:44:46,11,-88,33.657944,-117.581479,358.8,118,WIFI
8E:AA:B5:1C:31:3E,Bingus Headquarters,WPA2,2021-7-19 14:44:49,1,-30,33.657793,-117.580953,358.8,118,WIFI
30:AE:A4:86:8E:15,GAFVent_868e14,WPA,2021-7-19 14:44:49,1,-92,33.657793,-117.580953,358.8,118,WIFI
50:6A:03:C0:8E:98,NTGR_VMB_1525564602,WPA2,2021-7-19 14:44:49,6,-88,33.657793,-117.580953,358.1,118,WIFI
EA:C3:2A:07:D0:B9,cook,WPA2,2021-7-19 14:44:57,4,-89,33.657416,-117.5796,362.4,118,WIFI
00:30:44:1D:60:66,CalTrans26,WPA,2021-7-19 14:44:57,1,-93,33.657416,-117.5796,362.4,118,WIFI
00:30:44:1D:60:66,CalTrans26,WPA,2021-7-19 14:45:0,1,-89,33.657289,-117.579116,367.2,118,WIFI
00:30:44:1D:60:66,CalTrans26,WPA,2021-7-19 14:45:3,1,-80,33.657156,-117.578629,367.2,118,WIFI
F0:72:EA:1A:6C:DA,Vop Google Wi Fi,WPA2,2021-7-19 14:45:3,1,-91,33.657156,-117.578629,367.2,118,WIFI
94:8F:CF:80:F8:30,ATT8X9ADS2,WPA2,2021-7-19 14:45:3,1,-90,33.657156,-117.578629,369.7,118,WIFI
